spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[ 639.504954    581.50411762  569.58819055 ...  866.42041939
   870.18414772 1326.37792109]]","[[ 947.4609375   872.09472656  872.09472656 ... 1668.82324219
  1658.05664062 2648.58398438]]","[[1205.4713063  1062.82857967 1012.96379261 ... 1175.54181085
  1245.92489198 2042.00126054]]","[[14.96907001 19.9753443  28.89302333 ... 31.87314524 22.9902343
  15.80251457]
 [ 9.53003344 18.31348168 21.3045912  ... 27.15248854 25.49206802
  13.75767634]
 [22.05744104 20.33938075 19.2105148  ... 28.45925591 23.19762336
  14.37867801]
 ...
 [14.86635935 21.53974097 19.47660897 ... 27.84984025 28.72618036
  18.18319783]
 [11.27165336 17.82978306 18.79603234 ... 31.82450217 27.13489824
  16.25516322]
 [13.34785899 18.30698732 30.94124841 ... 25.51208542  8.08319822
   2.46647478]]","[[3.3321150e-04 8.8555258e-05 2.5201984e-05 ... 4.8812268e-05
  1.6785799e-04 4.3786182e-03]]",[[0.06313323 0.08451614 0.10015248 ... 0.07581496 0.06842444 0.05618054]]
"[[1541.38428778 1508.45880437 1384.54925906 ... 1352.76088077
  1433.5701188  1496.00415012]]","[[2820.84960938 2659.35058594 2562.45117188 ... 2573.21777344
  2616.28417969 2637.81738281]]","[[2022.42467854 1749.82791729 1598.32548329 ... 1504.89748857
  1531.25418137 1630.7211392 ]]","[[13.66813593 14.42127745 18.66733086 ... 23.07511714 20.06749062
  19.96497989]
 [ 7.71094673 12.57396027  7.56205378 ... 26.500982   20.18613167
  12.08429045]
 [17.08526228 23.00856499 19.19065451 ... 31.74556302 21.34731636
  17.4222615 ]
 ...
 [19.11764749 17.49827827 18.8175975  ... 25.50290835 21.16724769
  22.04800308]
 [18.0089917  18.74697384 17.94403264 ... 24.22111452 21.09577939
  18.23205253]
 [14.65713079 17.48802614 23.70470721 ... 25.51958815 20.17963819
  12.75870659]]",[[0.00450896 0.00233161 0.0014484  ... 0.00075814 0.00129459 0.00395014]],[[0.08898129 0.10817788 0.11552589 ... 0.13381466 0.11247151 0.08360881]]
"[[1884.22058518 3329.78301704 4779.44971523 ... 3668.8603835
  2922.67785936 2660.91370742]]","[[4478.90625    7827.31933594 8828.61328125 ... 7611.98730469
  7084.42382812 7224.38964844]]","[[2573.67781863 3310.81356274 3295.27173949 ... 3311.78869913
  3293.78737944 3292.83210586]]","[[14.9316985  16.69252919 23.42647239 ... 21.7009605  22.43034688
  12.52951186]
 [13.88795807 13.41674027 16.52758811 ... 21.64624877 16.03781505
   9.43838833]
 [11.84742249 19.8955902  18.53728689 ... 18.17552055 15.08477423
   6.16437686]
 ...
 [19.46388969 19.48252053 16.89265352 ... 14.40261731 14.24006168
  12.04613391]
 [18.21353899 21.47699526 17.67087999 ... 15.6579122  17.42088845
  17.44248254]
 [16.03779619 14.92960248 14.17825327 ... 16.24699749 20.22366117
  18.5944115 ]]",[[0.00772703 0.03667168 0.21744907 ... 0.04231396 0.01900415 0.02405116]],[[0.09301739 0.10512974 0.11002015 ... 0.3253707  0.22267395 0.17563687]]
"[[3194.6608142  2591.99386455 2858.96556367 ... 3214.34431491
  2906.59331847 2124.28308717]]","[[6104.66308594 5523.26660156 6212.32910156 ... 6535.32714844
  6384.59472656 4597.33886719]]","[[2439.12466667 2382.97045871 2575.3557268  ... 2656.91496309
  2670.96188408 2306.56881551]]","[[14.45861831 20.39179251 24.6924114  ... 29.1813108  11.38892436
  15.5618536 ]
 [12.41886818  7.13347902 10.48460558 ...  6.42437308 10.41155509
  12.85680783]
 [12.69801781 16.19847878 15.08198416 ... 16.92400726 13.93741103
  12.45029277]
 ...
 [15.31180535 19.02628196 12.90575132 ... 14.23394234 17.85966983
  13.93259626]
 [18.70362906 16.41398393 11.63891527 ... 11.63336486 12.02638166
  17.02872907]
 [26.63545677 32.85357827 44.18264231 ... 48.11808178 22.20959268
  15.50027503]]",[[0.05112864 0.02475779 0.03115361 ... 0.04057847 0.04150326 0.02016984]],[[0.05011143 0.10496803 0.15898663 ... 0.15519364 0.15200007 0.14603177]]
"[[1782.17784346 1969.69087718 1740.21156749 ... 3019.31921552
  2951.77246121 2854.4111859 ]]","[[3929.80957031 4155.90820312 3875.9765625  ... 5555.56640625
  5404.83398438 5566.33300781]]","[[2180.81312839 2111.96325157 1970.63467599 ... 2166.19230508
  2169.98556446 2356.4397106 ]]","[[10.77603868 10.45588881 22.28523868 ... 24.26267827 19.862974
   9.91636612]
 [12.14481987 13.50636996 14.53707666 ... 11.72313666 10.88257864
   9.04373253]
 [13.29392997 16.18455881 21.82702424 ... 21.88884031 18.34932292
  16.27334761]
 ...
 [12.99143756 12.75201987 16.80394413 ... 30.03258955 29.54297735
  26.99586352]
 [15.43999521 14.56669333 18.81399822 ... 28.31716713 25.96238815
  21.09345284]
 [16.47121232 22.39938727 39.89189125 ... 40.9707928  36.48304409
  23.90173999]]",[[0.01282457 0.01294656 0.00339707 ... 0.00217314 0.00409495 0.01704196]],[[0.05818077 0.09157436 0.10964169 ... 0.1107977  0.08996554 0.06623805]]
"[[1443.91777352 1316.61609706 1128.04845612 ... 1488.03263039
  1582.29695444 1385.51107713]]","[[2357.88574219 2217.91992188 1884.15527344 ... 2820.84960938
  3090.01464844 2637.81738281]]","[[1388.25847374 1215.04786785 1133.26028126 ... 1556.17653341
  1749.40552682 1618.71294349]]","[[12.19809259 14.03216114 20.28179146 ... 23.84299525 17.54645363
  11.65455209]
 [11.98627614 16.15763427 16.35038508 ... 21.00392823 18.2066851
  10.9519238 ]
 [10.6132216  19.39943874 17.45804686 ... 16.50005172 18.80202893
  19.79203913]
 ...
 [18.12291612 22.54910425 19.82336202 ... 17.26949385 14.57690829
  15.52048573]
 [22.53396049 26.32904253 27.02129747 ... 20.71848804 20.60820768
  16.70817582]
 [ 9.07873155 12.10696237 32.25378338 ... 38.66109295 34.93587301
  24.11339252]]",[[0.00286096 0.00078145 0.00030326 ... 0.00138814 0.00277464 0.00274719]],[[0.11348412 0.13856196 0.1591723  ... 0.17295395 0.16342354 0.134989  ]]
"[[1591.96705576 1289.78343402 1183.82333707 ...  832.75774269
   847.56833104 1022.48792667]]","[[3649.87792969 2325.5859375  1561.15722656 ...  753.66210938
   764.42871094 1184.32617188]]","[[2518.12054071 2404.51065757 2376.25265682 ... 1676.46749746
  1687.37087667 1878.75289836]]","[[10.39366313 12.87907299 14.7932589  ... 12.58874461 17.0740871
  12.54886992]
 [11.88602975 18.55612161 22.56845902 ... 18.67601426 16.92140135
  17.21142588]
 [15.89473736 18.2429107  22.25092099 ... 28.60065161 22.73417154
  16.39814381]
 ...
 [ 6.93685327 13.31358824 15.39783195 ... 21.03155593 19.48603567
  11.99179522]
 [10.36686492 13.88204067 13.80733488 ... 15.53457699 14.05162948
  12.61275324]
 [11.82045972 13.03473383 13.07898451 ... 12.57231175 13.30821388
  10.69331928]]",[[0.00831423 0.00223875 0.00136422 ... 0.00033392 0.00040888 0.00153673]],[[0.00286289 0.00348243 0.00387999 ... 0.00980119 0.00952457 0.00791319]]
"[[2522.74713559 2546.42788799 2878.57266656 ... 3510.71825093
  3677.76887132 3574.0812256 ]]","[[4575.80566406 4511.20605469 5867.79785156 ... 6395.36132812
  6642.99316406 6664.52636719]]","[[2203.21173938 2115.45312939 2409.62402421 ... 2412.45681912
  2473.47653608 2488.49286305]]","[[14.78948505 17.522471   23.03677617 ... 17.38797597 13.94801271
   9.62204685]
 [ 9.90126445 17.14305558 13.73866353 ... 15.21468775 10.78440734
   9.2888702 ]
 [15.95382048 28.56674545 22.54674245 ... 14.17585133 13.95918023
  10.10838371]
 ...
 [14.33691716 20.26311458 20.76040634 ... 20.03586392 22.9350583
  20.04289765]
 [18.01335528 19.93346923 18.11648296 ... 18.79307238 21.44445226
  18.54015829]
 [17.2444235  20.56641837 44.01993381 ... 45.27471814 28.42289216
  22.64098467]]",[[0.0397554  0.02129667 0.01822414 ... 0.02295736 0.04117297 0.06672608]],[[0.05641545 0.07119764 0.08266737 ... 0.08447817 0.07258007 0.05593666]]
"[[1722.72091083 1342.6476693   930.22786493 ... 1513.8921308
  1492.31848716 1372.64169905]]","[[4069.77539062 2906.98242188 1830.32226562 ... 3100.78125
  3057.71484375 2960.81542969]]","[[2178.88591195 1926.71383368 1615.11382269 ... 1664.73407323
  1673.5794585  1613.5146554 ]]","[[11.38482514  8.87902347 12.52980917 ... 22.22129653 18.61775571
  11.37107097]
 [14.22959021 17.04562639 14.82997228 ... 20.40926671 17.93101161
  13.14799008]
 [12.58970264 14.73999799 18.0887456  ... 17.82415045 20.67662163
  14.20720026]
 ...
 [18.9686635  17.27065533 16.58383319 ... 17.94269276 18.15035873
  16.64482569]
 [17.13200042 14.78362652 14.71625333 ... 15.43343186 18.47005941
  18.64081291]
 [16.80995777 20.93339444 32.8453764  ... 34.52848499 34.1167227
  25.87187135]]",[[0.01042168 0.003099   0.00047786 ... 0.00191931 0.00145851 0.0016533 ]],[[0.02009819 0.0742889  0.11169314 ... 0.07024517 0.06994257 0.06260974]]
"[[1295.22580549 1186.4785333  1177.57748314 ...  775.91776494
  1355.94477455 1579.79621492]]","[[1787.25585938 1421.19140625 1561.15722656 ... 1065.89355469
  2228.68652344 4403.54003906]]","[[1529.93650572 1285.1601078  1173.65314226 ... 1096.22075911
  1971.24638488 2267.8080062 ]]","[[19.90867237 23.77149496 23.54143541 ... 19.89682724 18.15634738
  11.80455187]
 [ 8.49867945 18.50972117 26.22323449 ... 18.42906623 12.00281283
  10.93048595]
 [11.23093798 16.34055528 27.28943975 ... 18.34140659 15.46893682
  11.22878949]
 ...
 [12.75625907 14.51423029 18.48872634 ... 22.44206294 19.79349498
  17.72021926]
 [16.19167357 18.60746766 27.41356551 ... 18.09313496 15.38271647
  15.96076679]
 [10.60142965 14.9847313  38.43624479 ... 33.39167949 28.20181535
  24.23513991]]",[[0.00278155 0.0007532  0.00015947 ... 0.00015036 0.0018628  0.00488692]],[[0.13562828 0.16621834 0.1935008  ... 0.14329097 0.14028051 0.12166028]]
"[[3048.34939199 2910.97946352 2908.85121454 ... 2310.44200101
  2023.07574822 2031.80604512]]","[[5447.90039062 5092.60253906 5092.60253906 ... 4392.7734375
  3746.77734375 3886.74316406]]","[[2408.13882883 2198.49191838 2128.94426455 ... 2116.49422841
  1997.45197532 2041.0955569 ]]","[[ 8.42282499 12.31072667 13.4279592  ... 17.6931037  16.55788029
  10.60543401]
 [12.42925703 18.04435559 20.25046433 ... 27.22736338 23.27594613
  17.26715537]
 [21.57534014 21.34795894 25.8090589  ... 17.06793563 19.09781762
  16.08488317]
 ...
 [19.18101269 22.70058096 26.49185178 ... 20.76035253 22.30737256
  21.30600859]
 [20.11843192 22.61944904 24.03015542 ... 18.32187155 16.34922263
  15.37400399]
 [12.5697736  18.74834224 20.64218224 ... 19.0786308  17.28143248
  20.6581907 ]]",[[0.05011778 0.0167359  0.00652105 ... 0.0243212  0.01147099 0.01307586]],[[0.03388739 0.04110624 0.04700168 ... 0.1379319  0.1222779  0.09597284]]
"[[1548.09641034 1501.62269264 1427.17978439 ... 2919.25737003
  4494.54329278 5143.18008368]]","[[3316.11328125 3014.6484375  2788.54980469 ... 5673.99902344
  8247.21679688 8548.68164062]]","[[2300.87397598 2275.40117062 2269.7289254  ... 2860.86658368
  3021.92311604 2966.56851985]]","[[29.39610556 28.16554722 27.66449111 ... 24.20700657 19.32023183
  18.13995555]
 [11.77780829 18.00045792 20.02690864 ... 20.21008105 12.94029889
  12.5711543 ]
 [19.15293163 22.3669136  21.20599384 ... 12.50238596 13.3405284
  13.23644338]
 ...
 [15.59363969 20.46000289 16.38617753 ... 23.51979574 22.45986169
  24.28266821]
 [15.70183134 19.69230078 16.2522248  ... 17.49198042 16.91012341
  16.90262085]
 [15.80183739 16.14801812 14.79045522 ... 15.72186557 13.2936118
  14.04531843]]",[[0.0064043  0.002917   0.00145464 ... 0.02362468 0.12509027 0.21822692]],[[0.2512536  0.33194983 0.38507733 ... 0.07458439 0.05715824 0.03550367]]
"[[1767.89658217 1686.04300043 1822.53342282 ... 2588.93263683
  2533.22119267 2391.67577172]]","[[4618.87207031 4349.70703125 4198.97460938 ... 4478.90625
  4274.34082031 4112.84179688]]","[[2307.43828811 2226.19527704 2112.18001397 ... 1890.31119282
  1865.17336805 1830.50879772]]","[[15.25359466 17.04958484 13.41061936 ... 14.23085238  7.10715414
  12.12320804]
 [20.297042   17.15358242 25.17313943 ... 23.49382362 11.15377188
   9.12293095]
 [12.16411078 12.06090655 13.56180049 ... 17.12613734 11.78643873
  12.52322778]
 ...
 [16.41840176 18.43587572 16.40872056 ... 19.23786888 19.1017626
  17.29830107]
 [15.98068388 15.72001412 18.7266315  ... 18.20626979 19.98192472
  19.55132037]
 [17.12882676 19.42356539 37.10156238 ... 39.3892014  24.78037575
  20.09803979]]",[[0.0098469  0.0061845  0.00477459 ... 0.01083643 0.01964573 0.02458   ]],[[0.09626304 0.09987283 0.1018736  ... 0.11495763 0.08728641 0.05949736]]
"[[2127.56268489 2369.73833327 2516.49534332 ... 2562.86427962
  3008.04786439 2866.79367414]]","[[4338.94042969 5189.50195312 5221.80175781 ... 5437.13378906
  6255.39550781 6169.26269531]]","[[2150.88317958 2241.93390804 2308.4645678  ... 2351.38251802
  2526.4595461  2586.94591627]]","[[17.70237742 17.53875158 20.32065801 ... 12.56832104 18.81431475
   8.30457929]
 [ 9.61986841 19.46270303 23.86117335 ... 14.69515809 19.48339487
  11.41856995]
 [16.40286545 22.82009281 32.91802046 ... 22.89716559 17.34301756
  12.09482782]
 ...
 [21.95877817 23.13962128 24.99299264 ... 19.69610881 22.3517108
  19.66243737]
 [23.87494254 22.33743405 22.9721993  ... 17.16235154 17.25733477
  14.61425216]
 [18.03234191 23.65638772 45.79504597 ... 40.89923253 24.70482213
  18.67528434]]",[[0.01071936 0.00656401 0.00298284 ... 0.012071   0.0296026  0.05307868]],[[0.21341659 0.2652957  0.30349904 ... 0.11933377 0.10405534 0.08650964]]
"[[1897.5989009  1872.75085841 1797.18106241 ... 1853.13181826
  1815.85370869 2124.1782185 ]]","[[3402.24609375 3337.64648438 3186.9140625  ... 3143.84765625
  3003.88183594 3692.94433594]]","[[1903.95550699 1965.58755203 1955.84153746 ... 1774.27338877
  1784.08634889 2105.3860329 ]]","[[ 5.90220873 22.76420206 28.72810741 ... 23.11877007 20.40193865
  12.94737792]
 [11.96847303 10.5785667  14.32866025 ... 12.07371118 14.32272555
  14.93766319]
 [19.92000705 22.72503602 21.10098228 ... 20.24981485 12.77812909
  19.6539826 ]
 ...
 [17.75218374 21.91056418 21.87813186 ... 23.53831329 20.91590203
  18.94887756]
 [18.36142476 23.06048938 20.0562719  ... 24.49865371 20.25437998
  21.66686401]
 [13.86621235 15.38590076 15.86223    ... 18.34371901 16.95437326
  19.79925279]]",[[0.01148396 0.00796985 0.008994   ... 0.00258709 0.00673286 0.02060005]],[[0.05486285 0.06858161 0.08435166 ... 0.04505239 0.0426826  0.03663545]]
"[[4404.21677358 4312.18560109 3349.62536178 ... 2268.89128806
  2263.8558268  2042.58428239]]","[[8742.48046875 8914.74609375 7633.52050781 ... 4295.87402344
  4371.24023438 3951.34277344]]","[[3396.5564513  3507.29789998 3222.67873724 ... 2471.05352792
  2432.05712765 2308.35041339]]","[[13.98489488 19.24658633 23.63017469 ... 25.73770185 24.13320055
  26.39619923]
 [12.2645614   9.82835248 14.605357   ... 17.75692814 17.94441574
   8.99745051]
 [17.86345132 18.93119623 20.86931559 ... 29.01759826 24.2845243
  21.9157228 ]
 ...
 [15.58503034 18.24833602 17.86404977 ... 17.48566359 17.68740914
  17.02320493]
 [15.72719885 15.77290581 18.98100477 ... 16.46688267 20.91479099
  20.49954106]
 [13.63385314 16.5268686  17.74632371 ... 17.42525514 16.19150117
  16.26134167]]",[[0.21281898 0.1462276  0.0577578  ... 0.01906362 0.00664959 0.00638874]],[[0.04873831 0.10007349 0.14664516 ... 0.21816409 0.22068322 0.20424747]]
"[[2334.24163847 2345.70772607 2437.86335117 ... 1467.80433138
  1393.97055719 1373.76683181]]","[[5620.16601562 5469.43359375 5620.16601562 ... 3994.40917969
  3811.37695312 3617.578125  ]]","[[2620.99832502 2564.73018609 2568.81858267 ... 2254.37048844
  2225.80363304 2221.56395207]]","[[18.37567254 16.82502979 17.99597911 ... 17.79608585 18.6584366
  14.22149081]
 [12.17180916 13.86049547 21.87355764 ... 12.83383483 15.06645703
  10.96390711]
 [14.23005737 12.5385751  13.97329676 ... 16.65946512 17.20976722
  16.24995655]
 ...
 [14.40568739 13.70460777 16.7300121  ... 13.92841816 16.72386073
  14.30854712]
 [12.43749869 15.7904048  15.39758044 ... 14.64861537 14.85420646
  13.16541255]
 [16.77657809 21.4105398  42.4767687  ... 39.74284323 16.88677549
  13.42715377]]",[[0.01834067 0.01047304 0.003309   ... 0.00088601 0.00166591 0.00301815]],[[0.12299083 0.14944541 0.16824882 ... 0.20809057 0.17090504 0.14720428]]
"[[1261.45882888 1722.98088992 2360.27141515 ... 3340.20942289
  4047.39912319 3965.72882123]]","[[2013.35449219 4468.13964844 7558.15429688 ... 8311.81640625
  8957.8125     9022.41210938]]","[[2355.11484363 2849.36532893 3313.46545651 ... 3567.95485836
  3734.31171077 3761.7377065 ]]","[[ 8.23536339 17.72340804 21.30104658 ... 16.61611547 14.58457276
   8.56664146]
 [24.03852174 18.12578161 14.65362248 ... 15.07011414 12.78458843
   7.35669487]
 [14.10352285 19.01426186 17.32967046 ... 17.6480358  13.81442525
  15.08617155]
 ...
 [20.97022461 26.73563903 23.09543551 ... 13.64139873 12.35794351
  14.98722709]
 [18.86206817 18.25334793 18.95327243 ... 14.16559013 13.54849852
  10.55050236]
 [14.74708187 17.71379266 15.76470313 ... 13.21156429 11.87973595
  12.71148348]]",[[0.00260388 0.00347396 0.00908027 ... 0.04973628 0.12127806 0.12226983]],[[0.08766618 0.11502563 0.16380611 ... 0.28457478 0.2699351  0.25200102]]
"[[6830.36043095 6913.19688098 6926.50338425 ... 4039.06845304
  3634.95291572 3318.39044073]]","[[10023.70605469 10120.60546875 10131.37207031 ...  8828.61328125
   8279.51660156  7741.18652344]]","[[3143.75528767 3133.77377639 3109.41240631 ... 3496.18966725
  3278.67289508 3085.91231558]]","[[11.24069979 10.11734694 16.70837248 ... 21.29399885 11.86554848
  10.83964678]
 [ 9.84441473 13.1723649  11.55019239 ... 15.93096148  9.4299721
  11.70310819]
 [10.98718504 19.21874122 13.22905195 ... 22.7460332  19.30223263
  12.61537882]
 ...
 [17.84622912 16.06033095 15.84799249 ... 25.28028916 23.80848823
  25.863369  ]
 [15.64400643 17.50575235 14.86501544 ... 24.9979949  23.09775716
  24.24393759]
 [13.72631312 13.38443758 14.72792418 ... 16.01542235 15.9301443
  18.30388409]]",[[0.24746312 0.23913267 0.24933113 ... 0.04461494 0.03259054 0.03843652]],[[0.07201114 0.07500572 0.07528254 ... 0.30597138 0.24884063 0.2035991 ]]
"[[3027.82724645 2814.82424492 2627.42941134 ... 2774.67041167
  2703.8768035  2548.05083929]]","[[6147.72949219 5760.13183594 5534.03320312 ... 5878.56445312
  5749.36523438 5318.70117188]]","[[2483.09246766 2416.87254473 2367.28177246 ... 2515.52551977
  2460.57954217 2400.66520794]]","[[ 4.58611583 16.5226221  13.14027664 ... 13.78433052 18.71233074
   8.52064506]
 [12.19182061 12.37909437 13.93066488 ... 15.41511374  8.11882651
   8.58322041]
 [10.92354891 15.72346291 15.5945639  ... 20.09982204 13.81064412
  15.91629249]
 ...
 [13.07125164 15.93987122 13.86851114 ... 13.12501692 12.8525836
  13.63716215]
 [13.5504288  14.98289412 17.77355963 ... 13.46100546 11.68609255
  14.32978161]
 [21.86598331 26.5995911  37.20136016 ... 43.98929725 26.79684302
  21.91708908]]",[[0.08582358 0.04915676 0.0252005  ... 0.01914533 0.0286065  0.02998534]],[[0.01172334 0.01338545 0.01477234 ... 0.12041742 0.10817415 0.09393261]]
"[[2042.16942596 2113.56009644 2233.54750491 ... 2355.87219261
  2731.42503021 2899.73985571]]","[[4112.84179688 4198.97460938 4317.40722656 ... 4844.97070312
  5781.66503906 6136.96289062]]","[[2230.93774394 2202.29175035 2226.29452173 ... 2427.02431482
  2630.09117522 2724.5156391 ]]","[[12.01420764 17.04848549 23.77560795 ... 18.44378614 20.4609175
  12.8779042 ]
 [10.69833492 15.81005848 12.71041251 ... 13.71091592 15.89404796
  22.75717695]
 [13.17124386 18.36739014 25.93220969 ... 21.46793739 18.87141714
  17.52335126]
 ...
 [21.28076403 17.80892576 18.94908111 ... 15.86873363 18.70127347
  15.87888751]
 [17.94956472 19.2852581  18.25085068 ... 18.82155353 18.86909924
  19.97265868]
 [14.60495073 15.87184952 15.22029968 ... 16.97452858 18.39411322
  16.47207781]]",[[0.0152656  0.01001526 0.01087356 ... 0.03103738 0.05197311 0.08131117]],[[0.0912822  0.10899059 0.13579114 ... 0.16862723 0.12537381 0.09241883]]
"[[1955.93356075 2113.95136061 2144.97735018 ... 1886.60740138
  1669.85796222 1782.97113936]]","[[4554.27246094 4791.13769531 4715.77148438 ... 5178.73535156
  4715.77148438 5071.06933594]]","[[2258.97355697 2270.08330871 2213.04092283 ... 2420.85631316
  2327.20380772 2420.22357911]]","[[ 8.06400564 26.65591712 24.18667409 ... 21.93518437 13.54103055
   9.63844831]
 [14.96456189 17.76694689 16.17378459 ... 10.47769644 13.1358239
   9.85261958]
 [12.56142875 16.08117367 14.48420184 ... 12.07475626  9.9527645
  11.25064545]
 ...
 [17.509259   19.12885926 21.90451535 ... 17.37533115 17.88097345
  14.3519072 ]
 [17.25212498 16.51340459 18.86054798 ... 15.64642906 16.25034438
  14.25931928]
 [17.36403493 23.29215262 42.27480467 ... 38.06874833 20.83125466
  17.72070085]]",[[0.01222241 0.01027562 0.00605085 ... 0.00464141 0.00511747 0.00988012]],[[0.09229869 0.11014608 0.12476481 ... 0.07700793 0.07268751 0.06908095]]
